,text,Language,Language_index
398,"11 march 2015 nuun, ik vishesh see bi ai jaj ne bharati dandavali di dhaara 120-bi ate bharati dand sanhita di dhaara 409 ate bhrishtachar roktham act 1988 di dhaara 13 (1) (see), 13 (1) (di) (iii) sacshan tahit daa. manmohan singh ate panch hor mulazama arthat hindalko, sebandu amitaabh, di bhattacharya, kumar mangalam birla ate pi. see. parakh viruddha apraadh da notice lya l",pan,2
399,wari-wari driving lavaange|,pan,2
400,"stunt ate rum acshan film saria nuun nahi vadhia lagia : padhe- likhi janata nuun oh lubhaau, ashlil ate karaab prabhav pan walia lagia I",pan,2
401,"minuun kahina peega, ih ik bohut vadhia pahal hai I",pan,2
402,he kirat|,hin,1
403,thik hai| duusari murti kala baare ki ?,pan,2
404,tuhada suagat hai|,pan,2
405,ki tusin meri sahita kar sakde hoo?,pan,2
406,"""us andolan ton"", 1945 di report vich kiha gya hai ki, ""kolkata nuun bhojan den lai aam vpark mashinari 'te bharosaa nahi kita jaaa sakda see|""",pan,2
407,"yatri de dasataveza vich passport,vizaa,mudra praman paper jaaa mudra di passport vich tasadiq, aamadan masool, sihat praman paper adi ounde han I",pan,2
408,"ki niji dhan sanchit karna naal dhan kuchh hi locals col ounda hai jaaa pragati,pratiyogta te takneeki wadha asmanta nuun gata sakda hai ?",pan,2
409,minuun umeed hai ki mai ik inam li sakda haa|,pan,2
410,kai mahinia de swine flu de hamalays ton bood bharati bazaar vich tamiflu (oseltamivir ) da ik aam sanskarna uplabadh karavaia gya see I,pan,2
411,ellora guphawaan nuun dunia dis sabh ton badia chattans dis guphawaan vichon ik mannia janda hai.,pan,2
412,ih aasar film de birtaant di sanrchana vich ve mahisus hunda hai jithe oh vishe taw bhatak jaande han jise karke bharati films pattmi darshaka lai kaafi lumbia hoo jandias han I,pan,2
413,"hello, mai apna pine card jari karwaun ia haa I",pan,2
414,"haa, ih thik rahegaa|",pan,2
415,shaah ne jor ditaa ki bail musalmaana de kilaaph nahi see kiunki ish naal onha nuun nagarikta milan vich koi rukavat nahi aavegi I,pan,2
416,"karamchari raj bimaa nigam medical kalaj, hyderabad, ne ra.si.i di pratiroop vikas vich madad kiti see, naal hi post grajuate institute aaf medical ajukeshan and risarch ne padarths di chikitsa de upyog lai azamaaish, pramanikta, ate swikriti kiti I",pan,2
417,bhaaven mandia tuhaanoon vikri karan vich sahita dindas han per oh tuhaanoon apna khud da ik tikau kaarobaar te brand banaun da muka nahi dinde han I,pan,2
418,bohut saare pind vasiyan nuun chamarhi di elraji ton pidat hona pia us di varton karan ton bood I,pan,2
419,"kamala, tuun com te vaapis kadon aaengi?",pan,2
420,"minuun pataa hai, thik hai?",pan,2
421,"uh apni aalochnatamak for 'te prashansayog films gharonda (1977), abhinit amol palekar ate zarina wahib ate duria (1979), abhinit sharmila tagore ate uttam kumar, lai sabh ton uddh jaanya janda hai|",pan,2
422,ih sunke kushi hoi ki uh thik hoo rehe han|,pan,2
423,kiu ki uhanaas col amir bap hunde han|,pan,2
424,"thik hai, kihade ghante sabh ton ait bhid wale han?",pan,2
425,"sati sri akaal, janaab, mai shikait kithe register sakda haa?",pan,2
426,"kramwar ik 2006 vich rashtra mandal dis kheds ate doo asiai kheds 2010, 2014 vich rashtirya team di numaindgi karan vaali bharat di uh pahili mahila basctball khidaaran hai|",pan,2
427,mai ik war onha upar ik warta likhana see I,pan,2
428,mai main camps vich itzaar karanga jo ki camps de gate de nede hai|,pan,2
429,tuhada suagat hai|,pan,2
430,ih 1949 vich dili de jampath de cone vich bania see,pan,2
431,tuhaanoon agali chiiz jo chahidi hai oh hai ik jaaize i-mail aai.di I,pan,2
432,jinhan kalajan da tusin zikar kita hai uh bohut mashhoor han|,pan,2
433,sair sapata 20 centuri da sabh to vada udayog nikal ke ia hai ate isdi 21 centuri vich hor ve ziada vadhan di ashanka hai I,pan,2
434,"1980 de dashak vich, spani waparik sanstha aspernaza ya sia ne 120 millimetre da kharal bamb di usaari kiti jise vich 21 anti-armur sabmuniticans san I",pan,2
435,ki mai tuhaade lai kujh hor kar sakda haa?,pan,2
436,jekar koi bharati chonas vich vote pauna chahunda hai taan us col bharati nagarikta honi zaroori hai.,pan,2
437,uh apahaj voters vajon registerd han.,pan,2
438,"ish lai, prasidh soshal netvarak iran vich onha duara balock kite gaye han ate irani virodh de kaaran, iran vich internet censership vadhi hai|",pan,2
439,"nehaa de suhare sochde han ki nikitha mar chuki hai, ate nikitha nuun ih ahisas hunda hai ki us dis saoesyas ton baahar nikalan da tarika nehaa di nakal karna hai|",pan,2
440,"2014 di rashtramandal kheds vich mahilanwan di freestile 55 kilogram shreni vich babitha di pahilaan vihakh kuarter final vich skatland di catherine marsh see, jise nuun os ne 92, 40 (vargikaran ank) naal hararia see I",pan,2
441,aapas sabh ton vadhia paley-list sunange jo ki mai biti raat banai see|,pan,2
442,uthe islamic arkitecchare kiho jiha hai ?,pan,2
443,"per pahilaan, saanuun ik tha rukan di lod hai|",pan,2
444,ki ih thik hovega jekar koi ish hafate vich aa ke booking karada hai?,pan,2
445,"ihnas saare mapadndas lai suchakaa nuun jodde hoe, harek raj vich sahooltaan di guntata lai ik gunatamak gread banaya gya see|",pan,2
446,"waah, ih taan kamal hai|",pan,2
447,bharaavaan da aapas vich bohut piar see I,pan,2
448,"phir ounda hai artaziaziya II, jo ki samajhadar see I",pan,2
449,onha ne aapne akharee dam tak manukhata da bhala kitha sikhia de ke ate us te amal kar ke I,pan,2
450,isde ki fide han?,pan,2
451,"inute dis parampragat kahania, riti rivaaj ate manahia onha de kathor arkatic watavarna ton bachan lai saavdhania han I",pan,2
452,ih kudrati paristateki te jor paa sakda hai I,pan,2
453,minuun umeed hai ki ih meraa pasandida com naal minuun dubaara judan 'cha meri madad karega|,pan,2
454,"per , uh nivin jamaat de haks lai lade |",pan,2
455,"mai kos mint cha tiar hoo jawangi , umeed hai ki udon tak cab pahunch jaavegi|",pan,2
456,"pandurang, ik katal jo pahilaan babli duara ik gupta sevak vajon bhejia gya see, bood vich samir di sachai baare sun ke gopal di team vich shaamil hoo gya ate gangasters naal ladda hai ate ant vich gopal nuun achaanak ik chaaku chitad vich maria ate uh jaladi hi behosh hoo gya, per madhav, laki ate lachaman nuun dhamkaun ton pahilaan nahi, tin dostaan nuun haase vich chadana |",pan,2
457,tuhaade anusaar minuun kihdaa lena chahida hai ?,pan,2
458,bharat ik bohut bhanta ate bhinnata waala desh hai I,pan,2
459,"oh bi.bi.ail.aai.ail naal march 21,1997 tak ik kararanama vich ya hai I",pan,2
460,hun chizs kiven han ate lok ish naal kiven nibh rehe han.,pan,2
461,aam tor te mai kushti jiada nahi vekhada per mai ish saal de risalmania nuun dekhan lai utawala see,pan,2
462,"ih taan hai, per sarak yatravaan 'te, adhi chhuti sarak 'te hi langh jandi hai |",pan,2
463,bohut saare vikalp han,pan,2
464,ih sabh ?,pan,2
465,jeee tuhaanoon machhi pasand hai taan assam di tenga machhi tuhaanoon pasand aavegi I,pan,2
466,"siasi mahole vich kai kark jiven ki sabhiachar, dharam, samajik hit ate partya vich mukaabale di bhavana adi faisla lan di prakria ute prabhav paande hannnai",pan,2
467,"kise ve din, ik pi.o.aai bi.se.in.ail di karodaa de mints dis kalas nuun sambhalde han, ahiji state vich ih vpark tor ton mumkin nahi hai pataa lagana ki kihadi kaal asali hai ate kihadi kaal binaas si.l.aai de hai jaaa jise naal chedchhad kiti gai hai I",pan,2
468,hahaa! uh uhanaas nuun wadhu chakde han|,pan,2
469,ihi taan samasia hai,pan,2
470,"ik metrical kahaani galp jaaa gair-kalpana hoo sakadi hai, ate ih bohut saare vishyas nuun cover kar sakadi hai|",pan,2
471,ki us utte narial bhukia hoia hai?,pan,2
472,"haa, ate janam miti baare kiven karna hai?",pan,2
473,"haa, tusin thik kiha|",pan,2
474,"haa, ate ih saari parade 'chon mera pasandida hisa hai|",pan,2
475,ish upmandal (tatvarti ilakaia lai 60 pratisht) di 45 pratisht warshik barsh ish daur vele hundi hai I,pan,2
476,ish nuun putu kahinde han ate aseen aam for 'te kale chholias naal ish nuun khaane haa|,pan,2
477,"zaroor, mai kar dinaas haa I",pan,2
478,"us di khaandaani company, chin-thai engineering ate nirman pi.si.ail, ne kai sarkari bade project jiven ki banksk da suvarnabhumi hawai ada bania I",pan,2
479,us vich kise chiiz di pradarashani hai?,pan,2
480,"atu charumatin mel adukkukul urinchapattu angu chudu manllum kulirchi unrakutia narmbhu munaralait tundukintu, awk atu viduviruppaqat deyxpatum podhu sudana unarvum menmayagat deyxpatum podhu kulirnth unarvum erbadudukintu, its mulam adan uduttal-ethirfup panpues welipadukindena.",tam,3
481,"o, romp ruchiyag irukkum polirukkilte, anag naan porg choppitamaten.",tam,3
482,"ipodhellam tirappatas indiavin panmukhthanmay onaudratukindena, itasku thayms manllum palivanguthal bonthe maiyakkarudduhs aticketi varukits sevvie sanskrit coppeakalin dakkates, indiavin samukap patiniliku isaint bharambariya visumiangalap bhadukakkum mushchigales are payanbaduddukindena.",tam,3
483,"woru credit gartu ganaku dhawnait date mudindu moondau natgalukqup pinkum dhawanai seluttamal irindhal mattume, vangigus andak credit gartu ganakky dhawanai seluttadadu endu gatan takhaval niruvanangaluku (chicici) therivicalam alltu athenus aparaata cuttaangan - adavatu, dhamat kalak cuttaangan - vidikalam.",tam,3
484,erandus migaum mallupattaw anal parpatangu one madhriag irupadupol dondukintu.,tam,3
485,"idephol, erandam antstil ullver ayriyamna alltu nanber, iver tannep paliturauvargalin dakkutaluku alakupower eneway attakaiya manidarlitamrundhu vilakiirukk wants.",tam,3
486,"heceleltapilyu-will anupluu vilghporuts, chiru actinatus, yurenium manllum plutonium suadues, ariman vilghporuts, manuseyalaxtin podhu chercopatum rachayanas akhiyawe ulsana.",tam,3
487,"avritu kudumbh niruvanamakia saino-thai enciniering and kansterakshan pchiel, bangakin suwarnabhumi viman niliam bonthe pal iratcch arasut dittappanikalin kddumanathil edupattuldu.",tam,3
488,enaku parisu kidikum endu nambukiheen.,tam,3
489,"ind anatu alavurukalin kuriqatticases onkinatu, ovvoru manilatil ull maiyangalin drutts alaviduvatangu woru druvarisai murai uruvacopattatu.",tam,3
490,indet dittattap basari angalo manavarlukkuch choll virumbukiheen.,tam,3
491,"yappumuraiyana katha, punikataagaum, budimallad patipacoum irukalam, balavakaiyana talibbughalil edudapattrukalam.",tam,3
492,en karap patti jog atikade.,tam,3
493,en payar anand yadav.,tam,3
494,"forkuingaluku uttaravidudal, gootuch sati aakhiya kurlchattugalilrundhu munbu avar viduixpatar.",tam,3
495,nam maghi maghi vandie otelam.,tam,3
496,"bakuvin banpattud dalankalil acharbyjan state bilharmonic hall, acharbyjan state academic opera, pale theatre akhiaves atankum.",tam,3
497,atutan prachinae.,tam,3
498,kudiseval bakudikasil angalo pallies 3 ulsana.,tam,3
499,inge ennevellam parkalam?,tam,3
500,adutta nicktchi varai aval ennai nacharittruppal.,tam,3
501,"suharipparkum dalangs, tangumidangs, adippati aadhar vasadis, ulghatamifu akhiawaiye surchaula turain adippati amchanglakum.",tam,3
502,"ditamidudal manllum kaddupattu arbadus illavital, surchaula valarchi nindfoi samuk, kalachchar, poruladhar batipugans erbadutalam, itu subaulap bhayanilukum ullur malukum itieyana ulvil pratifalikkum.",tam,3
503,"chementin variyarai ""sarwatech"" vat alakak ettyup payanbaduttappattatu.",tam,3
504,"ille, nall​ valiyag naan puyaluku woru varam munnatie clumbidane.",tam,3
505,"adebol, tarbodhu kuraint matipull urinas adhikamirukkum vanapakuti edirkhalatil adhik matipu pesalam, adevele itasku ethrethir majhan nilamas arbadalam.",tam,3
506,"katkum dihan kuraibadu ulvars valakkamak pechu mofiil dodarpukolwargs, avargaluku sevittunaich chadanas, sevi udborutals manllum innapitt karuviesum tira vasaganglum udhav mudi.",tam,3
507,andat dittattap packchuich sollu?,tam,3
508,romp nanjhi!,tam,3
509,ditamitapatt turam 12 kilometre (7.5 mile) eneum nilachandin valiyakak kalwai vetti gastrion manllum harmion valaikudass inippate its nogkum enllum mutt flaini gurinar.,tam,3
510,enakkume velai adhikamagadan irukkintu.,tam,3
511,"islatin varuki tuddvachu mripan pauttom pellruvant arach adrav agarriyatu, melum netundoor vardakatil bhauttarkass muslimgas pathilidu seyttal menopati adroud dodarpana aadharangs nirthup boina.",tam,3
512,"ange apodhume kumbalagatan irukkum, kurippak novemberil irundhu march varai niraiy per varuvars.",tam,3
513,"avaruku sanjayan patilalitu, borxtil enna natakkintu anpatek goorukihar.",tam,3
514,son pariil avarai enaku rompub ftickum.,tam,3
515,mee mattil kufippitttakk webbp alai nilamle eduum arpatvilly.,tam,3
516,"adutta vaqupinkak, ungs kudumpatinaridom wackalarkalak avargarht anubhavam kuritu gatut therindukollungs.",tam,3
517,"itu china, pakistan, india valiyagaum odukintu.",tam,3
518,"sari, katisi kalai vativattap packchuich sollus.",tam,3
519,"aamang, ungaluku enna udavi wants?",tam,3
520,atil irunth natanak kalaiars wang desatu gramic nadantai adiyathum enaku ninail irukkintu.,tam,3
521,nanume enakkakak gunch neram selavalikk virumbukiheen.,tam,3
522,indet dittats nidhi amychagam valangukintu.,tam,3
523,ungal bone numberk kodungs.,tam,3
524,neum unnu grekab peyarkanum!,tam,3
525,"ulle varalama, char?",tam,3
526,adhuum speshal assamic unu endu calvipattan.,tam,3
527,"1750kalil niruvappatt hamplton club, ind vilyatin valarchiil perumbangu vakittatu.",tam,3
528,"ibpatiak, tahant jatiirt urimikak avar borodinar.",tam,3
529,37 vakaiyana urvana manllum nirnil urinas kuritu therivixpattuldu.,tam,3
530,ungal photos chilatap parthen.,tam,3
531,"saitya mandbhatin mughappale araivatt saitya munwalavin bhangu pradanamaghat tohatmalikkintu, atil welippune meri valipattuton woru dihandanilai munpakkum ulldu, chil iangsil andap pradanamaghat donasum saitya munvaliu jannal irupadill.",tam,3
532,"charing, takavaluku nanjhi.",tam,3
533,"ind railin betticas varalaril toyndulsana, avarkail nutpamana kalai valipattuch sunal kalattal aliyath kataikalch solkinsona.",tam,3
534,"edutoukattak, 'karuddhial' alltu 'ahitalial' surukgalvadaj enjh cholladelil jaan polkinhan munvaippatu, simon plackban manllum jackwan kim valangy ade varaiyasaiyait than kufipidukintu, adavatu woru vaka uraiyatel sambandappatt takhavals alltu borudbheyaroukqup patilak innuru vaka uraiyatel charnt takhavals alltu borudbheyarkayap payanbadutti avacharukkitie dodarpukanum woru ditam charnt surukgalvad vativats atu kurikkintu.",tam,3
535,"primiamgana varuchandramak, khalandil, aaru mathangaluku orumurai alltu matamadam ghatalam.",tam,3
536,"pen, mappilla erandu perum 3 satchikhas munnelil riginsteryl kaiyesuttu botrukk wants.",tam,3
537,indep puli tangas kalndilait dookientu vidukintu endu gutai potumakalin boratas veditt pingu ant vilanga wattiadip ftikumaru kerala talams vanab bhadukavalar uttaravitar.,tam,3
538,ettrumadiks ukquikkum vaqail madhya arasu ambat emaitisi-il woru container charaku niliyatai dodangiyadu.,tam,3
539,watkiku unvues botagave karamak irukkuma?,tam,3
540,kufoil aricemawaich chercumbodhu idaitie chiritu dhuruviya dengays cherdduk kollalam.,tam,3
541,"nective kadabatrangana natippatu avwalu elitll, anallum pallavi joshi aibudamak naditrukkihar.",tam,3
542,itsvit atutan vasati illaiya?,tam,3
543,anal ind warak katysiil bokab pogiheen.,tam,3
544,"itaoti, issangam 12 agast 2022 andu ore iratt tana mugamukum arbadu sayttu.",tam,3
545,indyatil viral ull villmbharattch sodukkinal atu namadhu ganinikum paravividlam.,tam,3
546,"devas oppandam erganave kaiyesuttidapatt niliil, pal sevai valangunars seyatkaikol axlap payanbadutt virumbukinars endu 2005 novemberil ind amycharavaikkud dhawarana takhaval valangappatatu.",tam,3
547,liveu ellam eduum ille.,tam,3
548,doctor ennaick gunjam naluku oyvedukkes chollirukkar.,tam,3
549,"kavalipatate, ning sariyana neratukudan vandirukkirai",tam,3
550,"mavriyaxsil sogna magat theyope enjh woru pen murabid irindar, avar mripu valiyag tan tandain padvy penjhar.",tam,3
551,edhavatu itttake kali pannik kodukk mudiyuma endu periyavarlidam gattup parthaya?,tam,3
552,"kamanwelt charat nadugalum itel ushupinaravats anumatikk, imperial cricket kanprance yennum payar interneshanal cricket kanprance (binner council) endu majhpattatu.",tam,3
553,"ni solvatu charitan, ind murai chil samayankalil udaviyag irukkum.",tam,3
554,"inge niraiy thondu niruvanangs irukkinsona, are malukud deviku ettbb madhiri malikai chaman, marutuv vasati, marundues, mabbbb attiyayavasiab borutkalnu ellam kodudhu udaukindena.",tam,3
555,aduduvarum natkalil ind viralin innum payankarman vakaikals ethirparkalam.,tam,3
556,avarkas niraiy ditle jaitthrukkijhars.,tam,3
557,"indet dakram tirappalangalin katacollum amaipll welipatukintu, perumballum adanuton claikkatkasum serntrupatal indiat tirappatas menokulak neyarluku vegu nilmaghat therikindena.",tam,3
558,"supper, illaiya?",tam,3
559,woru pios mattume woru kufippitt nalil piesenel mulam varum million ganakkana assifu nimiangalack kayalukintu enjh suanilil ent assifu unmaiyantu manllum ent assifu chielai illamalo bholi chielai utano varukintu anpatek khandarivatu vanik ritiyakas satyamandu enak gutappattatu.,tam,3
560,"apple prachchar birangi guy kawasaki frant vellie ""taesseyalagak khandakind ondu"" endu azikibar, adevele naan ituparri 2014il villcumbodhu, apple dayarippugaluton ""maluku oruvit apoorvamana maansik uddu ulldu"" endu guinen.",tam,3
561,naan inge vandhu aindhu varushmakivitatu.,tam,3
562,"itaskuk karanm, woru obbandhatarar (piesenel) mabbbb obbandhatararitamrundhu (reliance) vedeendhat dogay peruvatu kuritm obbandach sattam karuddil kofwatill.",tam,3
563,nings sonnatu ellame pemas college than.,tam,3
564,"ani vilyaddugalil, one aniil angam vaqibvars vilyatle vetibellum nokkadduton onrinaindhu seyalpadukinsener.",tam,3
565,washing machine irupatal duni twaikk wantia avasiamum vandatill.,tam,3
566,ovvoru manavaridomum woru mrikkanravatu irukkum.,tam,3
567,"1980kalil, esbarunse sia enjh spain niruvanum 21 chiru kawsat tulifu gundues adangy 120 mimi kuliotu gundu onrai uruvakkiyadu.",tam,3
568,ungs atrus brufuku moondau mathangalukul irukkum edhavatu woru bil kodukalam.,tam,3
569,"musium packagil palasil ull ella darbarganes gallerieses parkalam, trebad illat cameravike kondu bokalam.",tam,3
570,palveru painting stals yennenna?,tam,3
571,adanaltan ind namee indet tunike khandam mushuatil samattuv dinamagak kondadukirom.,tam,3
572,"athanal, ungs thogudiil nings patiu saithrundhal, nings angrindhallum ungs thogudiku vandudan wottup put wants.",tam,3
573,appati vittra pann wandumenru theriavilly.,tam,3
574,assamic unavan car enpatil irundhu dodanglam.,tam,3
575,ka vingiirupatal waliyag irukkintu.,tam,3
576,garibe paruv nell villychal kuraivak iruppathangu adhik waifuudal daniya vil nerukkadi kodhumailrundhu arisikup parvukintu.,tam,3
577,"nammallum peritak eduum seyy​ mudiyadhu, porumiyak​ irundhu oruvarukkoruvar udavisey wants, avvaludan.",tam,3
578,"munbu milka singh mattume kamanwelt boatisil taninabar vilyadduku tangap pathakum vendo one virarag irindar, eninu 2010 kamanwelt boatisil krishna punia pengalukan vattu eritlil vendue 52 andugalukqup pingu indiaukkud tangap pathakum perduddhandadan mulamum kamanwelt boaticain tatagal vilyatle tangam vendo muthal penmaniyakat digahandatan mulamum varalar baditar.",tam,3
579,"khantippak, anuppukiheen.",tam,3
580,"tickette chil ejands plakhil virkirars, athanal ni avarkas viekum villy parkhik calvipattruppai.",tam,3
581,veru edhavatu udavi wanduma?,tam,3
582,"itel palveru vakaikas ulsana, indu naan order saitiruppatu arice mawil seit puttu.",tam,3
583,"2006 afstle watakku min ghatamipum itsuton inaikkhapattu woru maiya min ghatamifu uruvaki, atu otisivak inaikkhapattu one adhirvanill iangiadu.",tam,3
584,andap paperil piem vyaya vandana yojana endu irukkintu.,tam,3
585,"amam, pennum mappilles offisuku anoaicoppaduars. erandu per charpll tala 3 satchikhalin munnelil kalyanam urudiseiopatum.",tam,3
586,naan adai water sabl department soupparviruku anupuheen.,tam,3
587,"sarwatech varttak maiyam palveru nicktigaluku arbadu seykintu, are chiru vanikas manllum tophilmunaorine devikhal kothitug gatti avargaluku valarchib patil adrv alickinsona, udaranmak digitale vanigum, mena bagudiil ilairgaluku waifpalittal, estiji-galukan chiru vanikas kuritt pukippatak gangatchi, vilyaddud turaiil ilum tophilmunaorai ukquittal, pengal charndvail mudalidu saythal bhonrowai.",tam,3
588,yennut vahattues.,tam,3
589,adhil pasha sumbliin natipu rombhaway arumiyak irundatu.,tam,3
590,"anal, en magas british citison.",tam,3
591,40 vayaduku udpatt vinnapadarars medical sardificat eduum kodukk wantam.,tam,3
592,khantippak adaich chafittup parkiheen.,tam,3
593,"vanuwaddu manllum chalaman diugalilum gangaver ianakait dalangalukuk kufaivilly, eninu ivvirandu nadugalukum subaulap bhayanikalin varuki nikarlvil kuraive enpatal ibpakudikalin mukiya subarulat dalangaluku pal chandarppanglil urya mukhiyattuvam kodukkapaduadill.",tam,3
594,ennetam irukkintu.,tam,3
595,"killekke kavanikyil, padam, pasi, minyong, bogar manllum anaiyawai ullitt pal adi udgotras ulsana.",tam,3
596,itskitil lahiri erandu airopeaa sudduppayan vexigales elu aciya sudduppayan vexigales pellrullar.,tam,3
597,"itsal, avanu arokiamum nanjhak irukkum.",tam,3
598,claimax shootingn podhu sumbli migaum unarchivachap pattuitar endu calvipattan.,tam,3
599,mishaluku music karupukkolwatil arvam iruppatakach solkiral.,tam,3
600,"halo char, kamplant riginster pann enge pokanum?",tam,3
601,avarkas maghrut dihanali wackalarkalagab patiu seyyapaduars.,tam,3
602,"amam, ind antilthan sernthrukiheen.",tam,3
603,itayellam enravatu woru nal neril parkk wandumenru virumbukiheen.,tam,3
604,"ille, avwalu karamak irukkadu.",tam,3
605,nall vishyamtan. avar enna therindukoll virumbukihar?,tam,3
606,"eninu, chandaikas virbanae valarkk etuvak ulfodhilu, nam woru niditunilikum vanikata valartu chont villmbhar prant uruvakk atu dunapurivatill.",tam,3
607,"aruvadiku mundaiy manllum bindaiy seyalbadugalukan katanudaviil puchi marundhu telittal, galaeduttal, aruvadai, vakipadutal, dharam prittal, swndab pannain villychallukan bhokuvarattu akhiyawe atankum.",tam,3
608,"avar aticketi serndu paniaxiya pitt natigarkalil rekha, madhuri deekshit, anil kapoor, shahrukh khan, amrish puri akhiorum adankuvar.",tam,3
609,"hyderabadil ull manilat tokhilauar ittusutik katak maruduvak kalluri mulauruvai uruvakk archis-ku udaviyatu, adevele maruduvak kalvi manllum araichikan mudugalpap pailagam maruduvap payanpattukkak dayaripugalch sodittal, chariparthal manllum angikrittaluku udaviyatu.",tam,3
610,indian muciumil yennenna parkalam?,tam,3
611,"ille, avarkas an itsp parkhik kavalipadab pogirars?",tam,3
612,"hmm, appadiental nings duqbawaich chafittup parkalam.",tam,3
613,"itasku naanku pradan ditt aalochanl munwaicoppattanu, avanewap porutdhamagak kalandhu payanbadudhuatu parchiya mudiveu, ind valarchit ditttin munnenttinute edukoppatum.",tam,3
614,"eninu ind anukumurai adippatail woru kufippitt alavuku mel udavadhu, anendal woru katcil atankum parapin alavu goodumbodhu megh alaiyance katchicp peruvadarkana waifu kuraindubokitu.",tam,3
615,"kutalukul 80-85% nanmilickum bacteria manllum 15-20% satiyaman kodea bacteria enjh vikittil iruppatu botwak ialputan enak karudapadukintu, melum atu chirchamanilies paramrikintu.",tam,3
