,text,Language,Language_index
616,"mabbbb chandarppanglil helikopter ulu parpatangu mattume payanbaduttapattuldu, adevele rocket-seluttal katanganai aayudamagap payanbaduttapattuldu.",tam,3
617,"amam, seconds earil irukiheen.",tam,3
618,"pengal, amaiti manllum bhadukafu kuritt ikiya nadus bhadukoppuch sabain dirmanam 1325 (es/aries/1325) 31 october 2000 andu 1261 (1999), 1265 (1999), 1296 (2000),1314 (2000) aakhiya dirmanangalait thirumpub penichu pingu aina bhadukoppuch sabaiyal orumanatak attrukkolpattatu.",tam,3
619,apbodhudan ungs payar vagkeer patiail idam pellum.,tam,3
620,ind udbirandhyatin sumar 45% varudandra manai (katalorap bakudiluku 60%) indep paruvakalatil erbatum manipocivin mulame kidikiritu.,tam,3
621,"sari, foich cher evvalou neram akum?",tam,3
622,"jienyu general public lasons (jipel), grietive kamans (chice) akhiyawe erandu prabhlaman potu urimangalin vakaikas.",tam,3
623,itel unaku appati enna fiditthrukkintu?,tam,3
624,its woru mau idickum kallil alltu uralil boattu maup potiyak axum.,tam,3
625,"itu puttu, itsp botwak karubbuk kondike katlaiyudon chappiduom.",tam,3
626,enaku ibbodhu nineuku varukintu!,tam,3
627,"isidisi manllum ulagach chugadhar maiyatin airopeaa prantya aluvalagam pal mattangsil valanglait tirupividumaru marudvamanilukum aarambach chugatarach sevilukum valikatalss valangiyadu, avarkhil parichodanai nilich sevaikhal pradanmagap parichodanaikub payanbaduddhudal, viruppam charnt natamurigans rattusaithal, noyalixp prittut tanemipadudhudal, uliarlukqup pairchialippatan mulamum ventilators manllum badukkilack gootutan mulamum divirech sikichikana arbadugans membaduddhudal akhiyawe udpatum.",tam,3
628,"ind vanggil engity tanatu adhikar warambike cavittu, nitimurap panigarh woru nirvag nipunar kuluvidam oppaditatu.",tam,3
629,"pandurang bablial valikaran vadetil ulavaliyag anuppapadukiran, eninu binner avan sameerin unmai parkhik calvippattum gopalin pakkum serndukandu ravudihlitamrundhu danakattuch chandai seygiran, andach chandiin mudivil publi dhavarudalak gopalin pitttil kathyal kuddukhiran, gopal mayanki villukiran, eninu athangu munbu avan madhav, lucky manllum lakshmanidom kathy thotuveet wantam endu echarikiran, itu ant moondau nanbarganes sirik vaikkiritu.",tam,3
630,"mughau matipum selutoppatt nottus karuvul vrivuelak orbitt pattuada aluvalagattal karudapatum, adevele bakudiahu madipe selutoppatt nottuksum niragaricappatt nottuksum vanku visaranikurya ulvaru nottus enak karudapattu adanaketap natwatiky edukoppatum.",tam,3
631,"ondu, ungs company nijamagave irukkintu enpadaiakana aadharam.",tam,3
632,"15 september 2021 andu sarwatech jananayak dint ninaiukurum vitmak putudilliil ull natalumanow inipbuk kddittil india dunai janadhipati thiru em. vengaiya naidu, indiab pratamar thiru narendra moti, makalvai sabanayekaar thiru om birla akhiorine medgu munnelil sansat dolicadsi dodangappatatu.",tam,3
633,naan kuritu vaiddukh kolkiheen,tam,3
634,"naan erganave yennut annanidom chollividane, avarum unnu tickette book saitu vitar.",tam,3
635,"itu bhuviial, itel vellum malikes, nadihas, samudras, vanil, appuram devaillat angalthane irukkum.",tam,3
636,avarut kadabatratin payar pushkar naath pandit enpatu avarut tandain payar.,tam,3
637,"punjabin ovvoru nagarmum vevveru viruppangs konduldu, edutoukattak amritsar maluku amritsari kulchche, staftu paratta manllum pal akaras midhu tanip prium.",tam,3
638,binner thiruvalr eselel niruvanaton ore oppandam seyyapattu atu 22 march 1997 muthal natamuriku vandatu.,tam,3
639,"tarbodhu, valarchikan karanngan arivadangu mukhiamak porulatarach seyaltirnum (valarchi vikitham, jitipe-in villukadawk nidhippaxakurai, jitipe-in villukadawk arasukh gatan, jitipe-in villukadawk vari varwaii bhonrowai) samukach seyaltidhanume (vadhumay, arwattalu, velaivaifu nilai, makalin unavutt nilai bhonrowai) payanbaduttapadukindena.",tam,3
640,ride ki valeldaniki samayam ela kudurchukuntaw?,tel,4
641,"halo, nenu univarsity hostel nudi ji skver mall varaku valeldaniki cab book cheyada kos phone cheshan.",tel,4
642,"ellora utsavan, pune ganesh utsavan, gharapuri utsavan, murud (roigad) lo paryatak mahotsava taditras i utsavallo konni.",tel,4
643,"marshal arts, swimming, cricket, mo. atanu prayatninddaniki konni manchi kridle.",tel,4
644,vilainant tvarga tika veinchukuntan.,tel,4
645,nityam perugutunn prekshakulku one chhanal seval andistu undla vall telivijan programing tvarga santruptataku cherukundi.,tel,4
646,anti ni gol?,tel,4
647,"danivalle nenu plan kuda vadulukundan anukunnan, kani nuvvu gurthocchau.",tel,4
648,"adnanga, ayurveda mariyu jeevavedya vaidyul madhya samachar avarodha, ayurveda aushadhal mariyu chikitsal bhadrat mariyu samarthyalaku sambandhinchin atikoddi parishodhana panulu, mariyu sariponi vidhan prayatnalu ayurveda mariyu jeevavaidyam madhya kriyashil anusandhananni sadhinchadaniki mukhyamin avarodhal ani vaaru vyaktbaricharu.",tel,4
649,"na snehituram board parokshall chala baga chassindi, kabatti merit chuse ye antrance lo ayina tanu fast ragaldu.",tel,4
650,adi chessintt ayankaslu gurtu ledu.,tel,4
651,"rashtral variga nanyath bhinnanga unna, dadapu annitlonu, maulik sadupayal nanyath, manav vanarul upsthite, aushadhal saraphra, mariyu vratpoorvak namodulu asantrikranga unnti kanipinchai.",tel,4
652,"2021 september 15 na antarjatiya prajaswamy dinotsav sansmarnardha, new delhiloni parliament bhavan anex lo bharat uprashtrapati shri venkay nayu, bharat pradhani shri narendra modi, lok sabh spikar shri om birlal bhavy samakshanlo sansad tivi prarambhinchabadadi.",tel,4
653,"i bhavana chala matuku raddiga untundi, mari mukhyanga november nudi march varaku, andukante danni churdaniki adi manchi samayam.",tel,4
654,"maleshialo, rendav maleshia premior lig club rendav selanyor effsi kos aade hain htat auing, march adilo pidiarenesi to talpadin atlo mod vegal vandana chupinchadu.",tel,4
655,"bhu uparita nudi 60 maithal (100 kimi) aguvan, gas yokk rasayanik mishrama anedi attu mid balanga aadharita ayi, vatavrana telican vayuvulu (parmaanu oxygen, hilium, hydrogen) to samriddha avutundi.",tel,4
656,"sare sir, cheppandi anti vishyam?",tel,4
657,"dani karyanirvahak karyalaya mariyu ock science and program karyalayanto pat, ""vidhana, arogya dautyam mariyu samachar marpidi,"" ""nirvahan mariyu paripalan,"" ""paryavekshan mariyu vyadhi samachar,"" ""prayogshal vyavasthal mariyu netvaries,"" ""atyavasar paristateki sansiddhat mariyu pratispandan,"" mariyu ""prajarogya sansthal mariyu parishodhan"" vanti vatini nirvahinche anek vibhagal aa sansthalo unnai.",tel,4
658,"bharatvaesh pax pai ratna kiritmla amrchi unn kashmir kalalato dani rangulu marchukuntundi, shitakalamlo kondalapine manchu tivachis kappinpp, skiing mariyu sledge pine swari, vasantakalamlo mariyu vesavilo tene-manchu pands totel, all sarassulu i lowen adbhut andangal daniga chestai.",tel,4
659,nirnyalaku maddtunichche vidhnga falital samarpinchi sambhashinchada mudo sthai laksya.,tel,4
660,kavalsinavi ivi matramena?,tel,4
661,"aveunu, yusos smakdown tag-team champian, arche-bro ra tag team champian.",tel,4
662,"konni bhajanalu shatabdal nativi, anni prantallo prasiddhikekkinavi, mariyu sang paramparagatanga andipucchukunnvi kaaga, migilinvi kottaga rachinchabadinavi.",tel,4
663,miku edaina sahayam kawala?,tel,4
664,"i charyal yokk laksya kevalam ock vyakti chanipovadha anumanaspad paristhitullona lek asahajangana, ade ayite mritikigal agupade karna ento nirdharan cheyadame.",tel,4
665,tan arogya bimaa star health insurence.,tel,4
666,"pachchani aniyantrit paschim kanumal vent unde i ekanth samudrathiras, kolahalanga unde govaku vaari nishchala pratyamnay pratirupa.",tel,4
667,"chaitya chavari mundu bhagan shashinche varus ardh vrittakar chaitya archilato terachi unnachek mukhadvara kaligi untundi, alage, mari konnitilo shashinche chaitya archil gavakshan unddu.",tel,4
668,gadyam anedi uhinchadagin sambhashan inca vakyanirmananni anusarinche ock rakamin sahityam.,tel,4
669,"pranalik vese mariyu kattudilam chese yantranga lekapote, samajik, samskritik mariyu ardhik vakrikarnlato paryatak abhivruddhi antamavavacchu, ivi paryatkulu mariyu stanik prajal madhyalo bandhavyala pratibimbinchavacchu.",tel,4
670,"1261 (1999), 1265 (1999), 1296 (2000) mariyu 1314 (2000) tirmanas raddu chacin tarvat, 2000 october 31na yu an bhadrata mandali mahiies, shanti, bhadratalku sambandhinchin aikyarajyasmiti bhadrata mandali tirmana 1325 (ass/aries/1325)nu ekagrivanga aamodinchindi.",tel,4
671,"prakria vivrase ma redi reconlo churvacchu, dayachesi danni chuundi.",tel,4
672,ayanku padmashri vachchindi.,tel,4
673,adi manchi aalochan.,tel,4
674,janal antah dhimaga ela untaro ituvanti vishayall?,tel,4
675,"ma palsiku sambandhinchi meeru telusukovalkuntunnadi edaina, nenu sahayam chestanu.",tel,4
676,with dra chesukunnak inkent motta migili undo nenela telusukovali?,tel,4
677,mito ma abbai gurinchi konni vishayas churchinchadaniki vachchanu.,tel,4
678,"i vyakhyanas srushti puranaluga pani chestu, i aalochana vidhana ela vachchindi mariyu buddhudi bodhanla teliajesenduku daniki pratyek pramanikat anduku undi anedi vivaristai.",tel,4
679,"rend rakaal ribonds untai: afenciv ribonds, indulo afenciv paksha bantini tirigi pondi patt vidvadu, alage diphenciv ribonds, indulo dephending jattu vadilunn bantini aadhinanloki techchukuntundi.",tel,4
680,murikivadll maku 3 skullu unnai.,tel,4
681,"manchide, ambe ami telusukovali anukuntondi?",tel,4
682,raboye rojullo i virus taluku marinni bhayankarman roopantral vastayani anchana vestunnar.,tel,4
683,"prabhutvan vilainant sahayam andistundi, mukhyanga prajaln akkuvaga pattinchukoni gramin prantallo.",tel,4
684,"aruguru kalisi swarganiki bayaluderutaru kani margam madhyalo yudhisthir tapp andaru gatistar, svarg dwaral vaddaku cherin aayan vent ock chinn shunakmu untundi, adi dharmadevat yokk avatharamani telustundi.",tel,4
685,"kani ikkad naku sports kante akkuvaga nachchinadi inken ledu, anduke andulo cheran.",tel,4
686,"namaskara, nenu pan card kos darkhastu cheyadaniki vachchanu.",tel,4
687,"antaku minchi, yues konugoludarulu tam dabbuni videshall kharchu cheyatanii ishtapathar, vaari abhiman gamyasthanamin yuke lo (49%), aa taruvat chainalo (39%), canadalo (34%), hong kanglo (20%) mariyu austrailialo (18%).",tel,4
688,"2015 march 11na, ock pratyek sibiai nyayamurti da manmohan singh, mariyu shriyutulu hindalco, subend amitabh, de. bhattacharya, kumar mangala birla, mariyu pi. si. parakh anu aiduguru itar ninditulupai bhartiya shiksha smruti 1860 loni 120-bi mariyu 409 sekshani, mariyu aviniti nivardhak chatta yokk 13(1)(si), 13(1)(de)(3) sekshans krind ner vicharan jaripar.",tel,4
689,"viri chetulas, chalan chitra drushya swabhavanni chalavarku colpoi kevalam sahitya sambandhamin padalto nindin utpattiga migilipoindi.",tel,4
690,"kanuk, i paryavaran dinotsava nadu, i pradeshloni atavi prantanii meeru todpadalani korukuntunnan.",tel,4
691,memu chennailo unn antarjatiya lagjri brands.,tel,4
692,"addukunenduku golkipar ni matrame undanichchi, niyaminchabadd ock sabhyuri penalti spot nudi gol cheyadaniki anumatistar.",tel,4
693,malli ilanti avakash naku app wastendo telid.,tel,4
694,prati anubhuthani danito polchukovalani chustan.,tel,4
695,"chettinad vant style tamilnadu rashtraloni chettinad prantaniki chendin nattukottai chettiar, leda nagarattar ani varini vaaru piluchukone samudayaniki chendin vant style.",tel,4
696,"rendav bhagan kanvension (nibandhanalu 17-24) yokk nivedan mariyu paryavekshan, alage vatini amaluparichenduku bhagswamulu tisukune charyal niyantristundi.",tel,4
697,me phone number istara?,tel,4
698,pilll meddu kuda shantparustundi.,tel,4
699,ivanni vinadaniki chala bagunnai.,tel,4
700,pratiroju udyam na pani mughalupetthakamundu saadhan cheyadaniki prayatnistanu.,tel,4
701,idi sahaj jivavaran vyavasthal mid ottidi penchutundi.,tel,4
702,"nijme, kaani avaru pattinchukuntar?",tel,4
703,"mottamodat mintonet ane peru kaligin i aat, pedd vayasugal atgall bantini galllo nilupatanii kast sharirik prayasku yatninche saumy grihantargat kridaga roopondinchabadindi.",tel,4
704,varini vikalang otarlega namodu chestar.,tel,4
705,"audentity pruph, address pruph, alage puttin tedi pruph.",tel,4
706,adi naku nachchin paniki nannu malli daggar chestundnukuntunna.,tel,4
707,"ma annaki cheppesan, atanu me tickett book chesseshad kuda.",tel,4
708,"1980 taruvati ratshirak mariyu japhy hayanx paroksh palkul praivetikarannu, vyavasay marketing boardul radducheyadanni, videshi pettubadulku anuvuga viriviga pettubadi vidhan dhruvikrinchadanni, banking rang praivetikarannu, sampraday pradhan utpatti agumtul vidhikarannu, mariyu ahara utpattilo marint hechch pettubadini paryavekshinchai.",tel,4
709,adrushta koddi kharchulanitini arogya bimaa chellinchindi.,tel,4
710,"1999 lo sumaru 1 laksh 60 vel mandi paryatkulu cuba sandarshincharani, tadwara $1.9 billian stul aadaya labhinchindni cuba adhikaarul anchana.",tel,4
711,glutain free french aaniyan soup undi.,tel,4
712,"nijaniki, naku, ma ammyi.",tel,4
713,"chala bagundi, nuvvu indulo palgonavalsinde.",tel,4
714,"sanskrit sahityamo mul ane padaniki sadharan ardha mokk leda chett veru, kani upamananga, adi padamu leda denikaina diguv bhagan leda adugu.",tel,4
715,"aveunu, vadhu varulani, vaari vaari tarpun mugguru sakshulani afisuki pilipinchi i petali jaripistar.",tel,4
716,"aveunu, nuvvu olimpianve, kaani dani nudi niku en wastendi?",tel,4
717,i roju akkadunnavu?,tel,4
718,paddanimidi rashtras mariyu uty lalo bi piel diguvan unn 46 lakshalku paga kutumbalaku bayometric smart cardulu jari cheyabadinavi.,tel,4
719,"kabatti, me niojakvargtlo otoruga namodu chesukuni unte, nuvvu akkadunna, otu veyadaniki nuvvu me niojakvarganiki ravalsi untundi.",tel,4
720,ikkad edu sitle gal ekasabh cocos (kiling) islands shair kaunsil kuda undi.,tel,4
721,"niku chaselu ishtamaite, assam watil tenga chapel vantaka niku nachchutundi.",tel,4
722,chala utsukataga undi.,tel,4
723,"inca, chikitsaparamin upayogas kakunda, radioesotop danini vineoginche samayaulo anukokunda radiodharmikat vidudal kakunda unddaniki danini chochchukupoleni rupanloki marustar.",tel,4
724,present aarthikaparamin charchl sanghik mariyu aarthik nirvahan madhyalo santulananiki akkuvaga moggu chuputu paryavaran nirvahan pat vat pratispandanal kont nirlakshya chestunnai.,tel,4
725,vatavaran marpu anedi konni vyavasay prantal utpattiki akkuv anukulanga chestundi mariyu migta prantal takkuvaga.,tel,4
726,"alage, navadd okati undi.",tel,4
727,"app, aayan nalugo sthanaion nilichinapp, dadapu 40 ell pat baddalukottani bharat jaatiya ricard nelakolpad.",tel,4
728,idi baundi!,tel,4
729,clymaks shutingulo sambali edchesindni kuda chadivan.,tel,4
730,"ledu, aslu wariken pattindi?",tel,4
731,"tredamarkulo dani brands leda vanijyasansthan itar brands leda vanijyasansthal nudi veru chese atuvanti drushyapratik, pada, peru, rupurekh, ninada, vivaran chit, mo. vi untai.",tel,4
732,namanirdisht vyaktini marche phurti prakriakai ekac yajmani mariyu namanirdisht vyakti aiency-3 mariyu aiency-4 ane rend patras amalu parchavalsi untundi.,tel,4
733,"china nishiddhanga bhavinche vishayalapai centrikrutmin i vyasallo, 1989 tiyananmen skver narmedha, chirman mao jedang kalchral revalyushan, prajaswamyankai hong kong porata, mariyu jingshang, tibets jatiparmin udriktats unnai.",tel,4
734,new indian cinema vanti marint navin drushtikonal sampradayak baliod kalatmakat nudi veru padata uddeshyanga pratyakashamvutai.,tel,4
735,ayan chivari kshana varaku manavjatiki udaharanto mariyu achranto sevanandincharu.,tel,4
736,"mrittika lakshanchitranalo bhautikshastramu, vatavaranmu mariyu aa prantaloni vriksha sampad aadharanga vibhinn rakaal matti gurtimpu, vivaran mariyu varnan, kshetrasthai pani mariyu prayogshal dattanshm dwara nirdharan mariyu pramanic patampai chitrikaran untai.",tel,4
737,"panivadi veshulo gattlo babli pampin hantk pandurang , taruvat samir gurinchin nijanni telusukuni gopal pakshan cheri dundgul odistadu, aa porata anukokunda gopal nu babli prushtabhaganlo kattipot podevaga atanu spruh colpovadanto chivraku aa jagau mugustundi, ayite antaku munde madhav, lakki, mariyu lakshmans aa kattini takavaddani hechcharinchi undadanto mugguru mitrulu navvukuntu undipothar.",tel,4
738,vanarulan vetakapha koraku ock public-praivet bhagswamyam (pipipi) vidhana uttamanga saripotundi.,tel,4
739,"aveunu, rendo second iyarlo unnan.",tel,4
740,adi chala baga anipistundi!,tel,4
741,ni karuki peru pettali.,tel,4
742,"inuvit ki chendin sampradayak gathal, aacharah, mariyu nishedhal tarchu vaari uttardhruvaprant kathin vatavrana kaliginche pramadalku mundu jagrattal.",tel,4
743,bharat ku prayaninchadaniki anumati pondenduku i-visa bharat praman patras kuda avasaramuntai.,tel,4
744,"phurti viluv chellinche nots arbiai jari karyalaya dwara bhandagar chellimpuluga pariganinchabadtai, ade samayaulo sagan viluv chellinche nots mariyu nirakarinchabadd nots nyayabaddha nirnayaniki pratipadinchabadin notega pariganinchabadi tadanugunanga vyavaharinchabadtai.",tel,4
745,asansol prakk nudi nuniya mariyu gauri ane rend chinn erulu pravahistai.,tel,4
746,rendito chala teda undi kani i akar danni gurtu chestondi.,tel,4
747,swine flu dadul tarvat anek nullku tamiflu (ockeltamivir) yokk sadharan roopantara bhartiya marketlo andubatuloki vachchindi.,tel,4
748,"chellimpul khatan sthirapargtanii, madhyasth vaddi shatal mariyu carporate pettubadul kos bahya muladhanpu sthiramain pravahanni konsaginchadaniki idi chala avasaram.",tel,4
749,"vitello ahara leda nitini tisukovailo taggudal, mandgati, kall nudi nitivanti leda polypoin telupu rangu shlesh srava, kallu vachi arrbadta, mariyu asahaj malam (rangu mariyu rupa) undavacchu.",tel,4
750,nuvvu ala anukuntene.,tel,4
751,"utprerka yokk utprerak charya colomananiki wade katal, esai nudi tisukobadin unit, dinini kshananiki mols choppun lekkistar.",tel,4
752,edo okaroju adi kuda prayatninchi chustanu.,tel,4
753,"adi nudils to tayaruchese arunachal pradesh vantaka, indulo vese padarthas pappu nudi edaina masa varaku marutu untai.",tel,4
754,"aveunu, gantal tarbadi orisha tuphanu gurinchi taaja varthal chustu unnan.",tel,4
755,"inca, ye rogyna, biessenel ki appaginchin kots nimishal kals nu ockk pioai nirvahan chapadutundi, ik atuvanti paristatelo, ye kal yatharthaminadi, yedi si. el. ai. rahit kal lek cherrgottabadd sielai do telusukonut vanijyaparanga sadhyam kad.",tel,4
756,"udaharanku, john polkinghorn 'bhavadharith' lek 'gyanadharith' taggimpuvadanga perkonnadi, semone blackbern mariyu jeguon kim ichchin nirvchana: ock vidhmain charchku chendin vastaval lek nijal, marok vidhnto marpidi chessi, tadwara aa rendity madhyalo sambandhanni erpat cheyata taggimpuvada yokk ock rupa.",tel,4
757,ye shailini anchukovali ardha kavatled.,tel,4
758,"2015 lo, i parishram nudi bharatvarshaniki vachchin videshi marak sampadan 16.94 billian dollars.",tel,4
759,"vahana kadulutu undga hathattuga break veyada, vinyasal cheyada leda pramada vantivi sambhvinchinapp biginchi kattabadni si.ar. ass vahan lopalibhagam gunda dusukupogaldu.",tel,4
760,konni ransamvertha spam maillas imaile atachmentluga pampabadtai.,tel,4
761,"halo, adbhutanga undindi.",tel,4
762,miku inkemaina sahayam andinchagalna?,tel,4
763,"renyu scalarshiple kakunda, kottave motta 60,000 scalarshiple ivvalann laksya undi.",tel,4
764,"kamanvalt bayati deshal indulo sabhyulu ayyenduku vies kalipinchenduku imperial cricket kanference perun interneshnal cricket kanference ga (taruvat, kaunsil ga) marchada jarigindi.",tel,4
765,nuvvu chaduvukovalante anno sahitya rachanalunnai.,tel,4
766,"interneshnal trade center dwara anek karyakramas nirvahinchabadutunnai, ivi chinn vyaparah mariyu parishramikavettal avasarase nokkicheppy, digital tredga edige samayaulo wariki maddatu istai: mena prantaloni yuvatku avakashalu, asdigies-photo pradarshan koraku chiru vyaparah, kridallo yuv vyavasthapakulu, mahillapai pettubadi pettada vantivi.",tel,4
767,"oh, ant drudamin vyaktitvamo!",tel,4
768,antransullo mimmalni vakcin sartiphicatt adugutharu.,tel,4
769,"nuvvu cheppindi nijme ayyudali, i paddhati konni sar sayapadutundi.",tel,4
770,"atani kutumb vyapaarasansth, sino-thai engineering and kanstrakshan piciel, bankachloni suvarnabhumi air port vanti anek bhari prabhutva projectula nirminchindi.",tel,4
771,"telusu, na snehitudokad o aidell krita web diginenglo deploma chesad.",tel,4
772,sare. mari rendav dani sangatenti- shilpkala?,tel,4
773,"kamanvalt kridallo vyaktigat swarna pataka geluchukunn ekac kridakar milkha singh undevar, kani 2010 kamanvalt kridallo, 52 ell taruvat krishna punia bharatku mahill disease trolo swarna pataka gelychi, kamanvalt kridallo athletics lo swarna gelichin toli mahilga charitra srustinchindi.",tel,4
774,"ante, nuvvu chuse vatavaran paristhitulu, pradeshal, kattdal, inca antento samachar niku aa pradeshal churdaniki bayati valelinpp upayog padutunda?",tel,4
775,"sikh mata svayn niyanthran mariyu mitaharanni protsahistundi, anaga pastulunderad, atiganu tinrad.",tel,4
776,chala thanks!,tel,4
777,"sarukulani, vedya sadupayalani, mandulu, atyavasaramin wasteul rupao anno sansthal, app avasaramaite app prajalku sayam andistunnar.",tel,4
778,dinni bayataki tisinppudlla sigguto chachchipovali.,tel,4
779,rakarkal chitkalato swantanga aa vishayanni marint asaktikaranga ela malchukogalamann dani mid aadharpari untundi.,tel,4
780,"prapanch aarthik sankshobha erpadinappati nudi, prabhutva rangam marint, merugan samachar sekarinchi adrushya balahinatal anveshistundi.",tel,4
781,"kondar agents ticket blakulo ammutunnar, watil nudi vini untaw.",tel,4
782,kovine vebcitlo ni peru namodu chesukunnav anukunta.,tel,4
783,nenu antrance ki daggarlone unn main kampus lo aduru chustanu.,tel,4
784,"devas oppanda mid appatike santaka cheyabadinppatiki, anek seva pradats upagrah samarthyanni upayoginchukune asakti kaligi unnti 2005 novemberlo kabinetku tapp samachar ivvabadindi.",tel,4
785,"kabatti, bhu vanarulu mariyu vat samarthya/parimitulu/samarthatal gurinchin samagr samachar anedi aa praant abhivruddhi, parivatik prantallo nail sanrakshan, susthir vyavasayam, parivatik nirvahan, kshininchin bhoomul punaruddharan modalgunatuvanti vividh prayojnal nimitta avasaramvutundi.",tel,4
786,"dinni puttu antar, dinni memu mamuluga nall shangaltopat tintam.",tel,4
787,"ayite adi bharatlo me 9 avutundi, karyakram udyam 5:30ku modalvutundi.",tel,4
788,"marusati roju kos, otarlega me kutumb sabhyul anubhaval gurinchi varito matladandi.",tel,4
789,"prayan patrala passport, visa, dravya dhruvapatra, leda passport lo dravya aamoda, prayan bimaa, aaday pannu nivedikalu, arogya dhruvapatras, mo. vi. untai.",tel,4
790,sir kast ma pradarshanani chusi me viluvan abhiprayanni kament baksulo andinchandi.,tel,4
791,"naku maithal koddi nadapata ishtan, ade na abhiruchi.",tel,4
792,"bhavisyattulo saulabhyam kos, kampaslo ma seval pondenduku meeru ock yapni vadvachchu.",tel,4
793,naku sayam chestara?,tel,4
794,"vinikidi lopangal vyaktulu sadharannga noti matato sambhashistar, mariyu vinikidi parikaras, kaclear amrikal, itar sadhanas, alage shirshikal vall labdi pondagalru.",tel,4
795,"1997lo sanyo ""pioessiepi"" palimar tantelu chipsto anusarinchindi.",tel,4
796,"nenu i pradeshal gurinchi ippatike chala chadivi unnan, inca poinsari aurangabadku valeldaniki naku samayam saripoledu.",tel,4
797,"gurtunda, edadi kindat me kolig biknu kalcharu.",tel,4
798,bharatvaesha gopp vaividhya-vyatyasabharit bhumi.,tel,4
799,repe ambedkar jayanti!,tel,4
